"Player","Team","Position","Type","Team","Bid","Pr","Grp/Max","Date (PST)","Week"
"Jeffery Wilson","SF","RB","Claim","Kelce and the Kickers (MITCH)","16.00","1","1/99","Thu Sep 24, 2020, 9:00AM","3"
"Jordan Howard","MIA/PHI","RB","Drop","Kelce and the Kickers (MITCH)","","1","1/99","Thu Sep 24, 2020, 9:00AM","3"
"Keelan Cole","JAX","WR","Claim","Kelce and the Kickers (MITCH)","8.00","2","1/99","Thu Sep 24, 2020, 9:00AM","3"
"Mike Boone","MIN","RB","Drop","Kelce and the Kickers (MITCH)","","2","1/99","Thu Sep 24, 2020, 9:00AM","3"
"Jeff Driskel","DEN","QB","Claim","(QTM) Tyler Dethklokett","4.00","1","1/99","Thu Sep 24, 2020, 9:00AM","3"
"Anthony Gordon","(N/A)","QB","Drop","(QTM) Tyler Dethklokett","","1","1/99","Thu Sep 24, 2020, 9:00AM","3"
"De'Vondre Campbell","ARI","LB","Claim","Figrin J'OHN and the Modal Nodes","1.00","1","1/99","Thu Sep 24, 2020, 9:00AM","3"
"Kenny Stills","HOU","WR","Claim","(TMAN) Dr Teeth and The Electric Mayhem","13.00","1","1/99","Mon Sep 21, 2020, 8:05PM","3"
"David Njoku","CLE","TE","Drop","(TMAN) Dr Teeth and The Electric Mayhem","","1","1/99","Mon Sep 21, 2020, 8:05PM","3"
"Jordan Howard","MIA/PHI","RB","Claim","Kelce and the Kickers (MITCH)","37.00","1","1/99","Mon Sep 21, 2020, 8:05PM","3"
"Myles Gaskin","MIA","RB","Drop","Kelce and the Kickers (MITCH)","","1","1/99","Mon Sep 21, 2020, 8:05PM","3"
"Greg Olsen","SEA","TE","Claim","(Keyon) Quon T. Hill and the Zits","1.00","1","1/99","Mon Sep 21, 2020, 8:05PM","3"
"Keelan Cole","JAX","WR","Drop","(Keyon) Quon T. Hill and the Zits","","1","1/99","Mon Sep 21, 2020, 8:05PM","3"
"Keelan Cole","JAX","WR","Claim","(Keyon) Quon T. Hill and the Zits","1.00","2","1/99","Mon Sep 21, 2020, 9:00AM","3"
"Greg Olsen","SEA","TE","Drop","(Keyon) Quon T. Hill and the Zits","","2","1/99","Mon Sep 21, 2020, 9:00AM","3"
"Myles Gaskin","MIA","RB","Claim","Kelce and the Kickers (MITCH)","5.00","1","1/99","Mon Sep 21, 2020, 9:00AM","3"
"Jordan Howard","MIA/PHI","RB","Drop","Kelce and the Kickers (MITCH)","","1","1/99","Mon Sep 21, 2020, 9:00AM","3"
"David Njoku","CLE","TE","Claim","(TMAN) Dr Teeth and The Electric Mayhem","1.00","1","1/99","Sun Sep 20, 2020, 9:00AM","3"
"Kenny Stills","HOU","WR","Drop","(TMAN) Dr Teeth and The Electric Mayhem","","1","1/99","Sun Sep 20, 2020, 9:00AM","3"
"Brandon Jones","MIA","DB","Claim","(Luke) The Folksmen","1.00","1","1/99","Sat Sep 19, 2020, 9:00AM","2"
"Trey Flowers","DET","DL","Claim","(REYN) Sex Bob-omb and the City","1.00","1","1/99","Fri Sep 18, 2020, 9:00AM","2"
"Demarcus Lawrence","DAL","DL","Drop","(REYN) Sex Bob-omb and the City","","1","1/99","Fri Sep 18, 2020, 9:00AM","2"
"Nathan Gerry","PHI","LB","Claim","(TMAN) Dr Teeth and The Electric Mayhem","1.00","1","1/99","Fri Sep 18, 2020, 9:00AM","2"
"Taylor Rapp","LAR","DB","Drop","(TMAN) Dr Teeth and The Electric Mayhem","","1","1/99","Fri Sep 18, 2020, 9:00AM","2"
"Willie Snead","BAL","WR","Claim","KoMu: Ladies&Gents, the Fabulous Staches","1.00","3","1/99","Thu Sep 17, 2020, 9:00AM","2"
"Jason Huntley","PHI","RB","Drop","KoMu: Ladies&Gents, the Fabulous Staches","","3","1/99","Thu Sep 17, 2020, 9:00AM","2"
"Marcus Maye","NYJ","DB","Claim","(Keyon) Quon T. Hill and the Zits","3.00","1","1/99","Thu Sep 17, 2020, 9:00AM","2"
"Nick Kwiatkoski","LV","LB","Drop","(Keyon) Quon T. Hill and the Zits","","1","1/99","Thu Sep 17, 2020, 9:00AM","2"
"Aldon Smith","DAL","DL,LB","Claim","(TMAN) Dr Teeth and The Electric Mayhem","2.00","1","1/1","Thu Sep 17, 2020, 9:00AM","2"
"Josh Bynes","CIN","LB","Claim","Kelce and the Kickers (MITCH)","1.00","1","1/99","Thu Sep 17, 2020, 9:00AM","2"
"Justin Jackson","LAC","RB","Drop","Kelce and the Kickers (MITCH)","","1","1/99","Thu Sep 17, 2020, 9:00AM","2"
"Logan Thomas","WAS","TE","Claim","(pat) Crucifictorious Maids","1.00","1","1/99","Thu Sep 17, 2020, 9:00AM","2"
"Ha Ha Clinton-Dix","(N/A)","DB","Drop","(pat) Crucifictorious Maids","","1","1/99","Thu Sep 17, 2020, 9:00AM","2"
"Todd Davis","MIN","LB","Drop","Figrin J'OHN and the Modal Nodes","","1","1/99","Tue Sep 15, 2020, 9:15AM","2"
"Corey Clement","PHI","RB","Claim","(pat) Crucifictorious Maids","1.00","1","1/99","Sun Sep 13, 2020, 9:00AM","1"
"Justin Jackson","LAC","RB","Claim","Kelce and the Kickers (MITCH)","1.00","1","1/99","Sat Sep 12, 2020, 9:00AM","1"
"Chris Boswell","PIT","K","Claim","Figrin J'OHN and the Modal Nodes","1.00","1","1/99","Thu Sep 10, 2020, 9:00AM","1"
"Austin MacGinnis","LAR","K","Drop","Figrin J'OHN and the Modal Nodes","","1","1/99","Thu Sep 10, 2020, 9:00AM","1"
"Myles Jack","JAX","LB","Claim","Figrin J'OHN and the Modal Nodes","1.00","13","2/99","Wed Sep 9, 2020, 9:00AM","1"
"Dante Fowler","ATL","DL,LB","Claim","Figrin J'OHN and the Modal Nodes","1.00","12","2/99","Wed Sep 9, 2020, 9:00AM","1"
"Jeffery Simmons","TEN","DL","Claim","Figrin J'OHN and the Modal Nodes","1.00","11","2/99","Wed Sep 9, 2020, 9:00AM","1"
"Grady Jarrett","ATL","DL","Claim","Figrin J'OHN and the Modal Nodes","1.00","10","2/99","Wed Sep 9, 2020, 9:00AM","1"
"Vonn Bell","CIN","DB","Claim","Figrin J'OHN and the Modal Nodes","1.00","9","2/99","Wed Sep 9, 2020, 9:00AM","1"
"Andrew Sendejo","CLE","DB","Claim","Figrin J'OHN and the Modal Nodes","1.00","8","2/99","Wed Sep 9, 2020, 9:00AM","1"
"Stephon Gilmore","NE","DB","Claim","Figrin J'OHN and the Modal Nodes","1.00","6","2/99","Wed Sep 9, 2020, 9:00AM","1"
"Tahir Whitehead","CAR","LB","Claim","Figrin J'OHN and the Modal Nodes","1.00","5","2/99","Wed Sep 9, 2020, 9:00AM","1"
"Todd Davis","MIN","LB","Claim","Figrin J'OHN and the Modal Nodes","1.00","4","2/99","Wed Sep 9, 2020, 9:00AM","1"
"Peyton Barber","WAS","RB","Claim","Kelce and the Kickers (MITCH)","2.00","4","1/99","Wed Sep 9, 2020, 9:00AM","1"
"Shaquil Barrett","TB","LB","Claim","Figrin J'OHN and the Modal Nodes","1.00","3","2/99","Wed Sep 9, 2020, 9:00AM","1"
"Austin MacGinnis","LAR","K","Claim","Figrin J'OHN and the Modal Nodes","1.00","2","1/2","Wed Sep 9, 2020, 9:00AM","1"
"Mason Crosby","GB","K","Claim","Kelce and the Kickers (MITCH)","2.00","3","1/99","Wed Sep 9, 2020, 9:00AM","1"
"Chandler Jones","ARI","LB","Claim","Figrin J'OHN and the Modal Nodes","1.00","2","2/99","Wed Sep 9, 2020, 9:00AM","1"
"Austin Seibert","CLE/CIN","K","Claim","Figrin J'OHN and the Modal Nodes","1.00","1","1/2","Wed Sep 9, 2020, 9:00AM","1"
"Nyheim Hines","IND","RB","Claim","(Keyon) Quon T. Hill and the Zits","2.00","2","4/1","Wed Sep 9, 2020, 9:00AM","1"
"Nick Kwiatkoski","LV","LB","Claim","(Keyon) Quon T. Hill and the Zits","1.00","2","1/2","Wed Sep 9, 2020, 9:00AM","1"
"Yannick Ngakoue","MIN/BAL","DL","Claim","Kelce and the Kickers (MITCH)","2.00","2","1/99","Wed Sep 9, 2020, 9:00AM","1"
"Zach Pascal","IND","WR","Claim","KoMu: Ladies&Gents, the Fabulous Staches","1.00","2","1/99","Wed Sep 9, 2020, 9:00AM","1"
"Joshua Dobbs","PIT","QB","Drop","KoMu: Ladies&Gents, the Fabulous Staches","","2","1/99","Wed Sep 9, 2020, 9:00AM","1"
"Ka'imi Fairbairn","HOU","K","Claim","Cap'n Geech & The Shrimp Shaq Shooters","1.00","1","1/99","Wed Sep 9, 2020, 9:00AM","1"
"Matt Gay","IND/LAR","K","Drop","Cap'n Geech & The Shrimp Shaq Shooters","","1","1/99","Wed Sep 9, 2020, 9:00AM","1"
"Younghoe Koo","ATL","K","Claim","(Keyon) Quon T. Hill and the Zits","1.00","1","3/1","Wed Sep 9, 2020, 9:00AM","1"
"Jalen Richard","LV","RB","Claim","(REYN) Sex Bob-omb and the City","10.00","1","1/99","Wed Sep 9, 2020, 9:00AM","1"
"Justin Jackson","LAC","RB","Drop","(REYN) Sex Bob-omb and the City","","1","1/99","Wed Sep 9, 2020, 9:00AM","1"
"Cameron Heyward","PIT","DL","Claim","(QTM) Tyler Dethklokett","1.00","1","1/99","Wed Sep 9, 2020, 9:00AM","1"
"Mike Davis","CAR","RB","Claim","KoMu: Ladies&Gents, the Fabulous Staches","1.00","1","1/99","Wed Sep 9, 2020, 9:00AM","1"
"Reggie Bonnafon","CAR","RB","Drop","KoMu: Ladies&Gents, the Fabulous Staches","","1","1/99","Wed Sep 9, 2020, 9:00AM","1"
"Devonta Freeman","NYG","RB","Claim","Kelce and the Kickers (MITCH)","5.00","1","1/99","Wed Sep 9, 2020, 9:00AM","1"
"A.J. Johnson","DEN","LB","Claim","(Keyon) Quon T. Hill and the Zits","3.00","1","1/2","Wed Sep 9, 2020, 9:00AM","1"
"Greg Olsen","SEA","TE","Claim","(Keyon) Quon T. Hill and the Zits","1.00","1","2/1","Wed Sep 9, 2020, 9:00AM","1"
"K.J. Wright","SEA","LB","Claim","Figrin J'OHN and the Modal Nodes","1.00","1","2/99","Wed Sep 9, 2020, 9:00AM","1"
"James Robinson","JAX","RB","Claim","(SCHX) Onederlic Life to Live","6.00","1","1/99","Wed Sep 9, 2020, 9:00AM","1"
"Dexter Williams","GB","RB","Drop","(SCHX) Onederlic Life to Live","","1","1/99","Wed Sep 9, 2020, 9:00AM","1"
"Nyheim Hines","IND","RB","Drop","(REYN) Sex Bob-omb and the City","","1","1/99","Mon Sep 7, 2020, 1:30PM","1"
"Dontrell Hilliard","CLE/HOU","RB","Drop","Kelce and the Kickers (MITCH)","","1","1/99","Sun Sep 6, 2020, 6:12AM","1"
"Hunter Renfrow","LV","WR","Claim","(pat) Crucifictorious Maids","8.00","1","1/99","Fri Sep 4, 2020, 7:15AM","1"
"Elliott Fry","ATL","K","Drop","(Keyon) Quon T. Hill and the Zits","","1","1/99","Fri Sep 4, 2020, 7:15AM","1"
"Adrian Peterson","DET","RB","Claim","(pat) Crucifictorious Maids","21.00","1","1/99","Fri Sep 4, 2020, 7:15AM","1"
"Blaine Gabbert","TB","QB","Drop","(pat) Crucifictorious Maids","","1","1/99","Fri Sep 4, 2020, 7:14AM","1"
"Joe Flacco","NYJ","QB","Drop","Figrin J'OHN and the Modal Nodes","","1","1/99","Fri Sep 4, 2020, 7:14AM","1"
"Alvin Kamara","NO","RB","Claim","Figrin J'OHN and the Modal Nodes","215.00","1","1/99","Fri Sep 4, 2020, 7:14AM","1"
"Hunter Renfrow","LV","WR","Drop","Figrin J'OHN and the Modal Nodes","","1","1/99","Fri Sep 4, 2020, 7:13AM","1"
"Chase McLaughlin","MIN/JAX/NYJ","K","Drop","(Keyon) Quon T. Hill and the Zits","","1","1/99","Fri Sep 4, 2020, 7:13AM","1"
"Chase McLaughlin","MIN/JAX/NYJ","K","Claim","(Keyon) Quon T. Hill and the Zits","1.00","3","1/1","Thu Sep 3, 2020, 9:00AM","1"
"Hunter Renfrow","LV","WR","Claim","Figrin J'OHN and the Modal Nodes","100.00","6","1/99","Thu Sep 3, 2020, 9:00AM","1"
"Alvin Kamara","NO","RB","Drop","Figrin J'OHN and the Modal Nodes","","6","1/99","Thu Sep 3, 2020, 9:00AM","1"
"Joe Flacco","NYJ","QB","Claim","Figrin J'OHN and the Modal Nodes","15.00","2","1/99","Thu Sep 3, 2020, 9:00AM","1"
"Blaine Gabbert","TB","QB","Claim","(pat) Crucifictorious Maids","25.00","1","1/99","Thu Sep 3, 2020, 9:00AM","1"
"Adrian Peterson","DET","RB","Drop","(pat) Crucifictorious Maids","","1","1/99","Thu Sep 3, 2020, 9:00AM","1"
"Elliott Fry","ATL","K","Claim","(Keyon) Quon T. Hill and the Zits","1.00","1","2/1","Thu Sep 3, 2020, 9:00AM","1"
"Darwin Thompson","KC","RB","Drop","Kelce and the Kickers (MITCH)","","1","1/99","Thu Sep 3, 2020, 5:53AM","1"
"Hunter Renfrow","LV","WR","Drop","(pat) Crucifictorious Maids","","1","1/99","Wed Sep 2, 2020, 11:02AM","1"
"Tyrell Williams","LV","WR","Claim","(Trevor) The Greenbay Packers","1.00","1","1/99","Mon Aug 31, 2020, 3:25PM","1"
"Robbie Chosen","CAR","WR","Claim","(Trevor) The Greenbay Packers","3.00","1","1/99","Mon Aug 31, 2020, 3:24PM","1"
"Emmanuel Sanders","NO","WR","Claim","(Trevor) The Greenbay Packers","15.00","1","1/99","Mon Aug 31, 2020, 3:24PM","1"
"Adam Thielen","MIN","WR","Claim","(Trevor) The Greenbay Packers","138.00","1","1/99","Mon Aug 31, 2020, 3:24PM","1"
"Cooper Kupp","LAR","WR","Claim","(Trevor) The Greenbay Packers","160.00","1","1/99","Mon Aug 31, 2020, 3:24PM","1"
"Dion Lewis","NYG","RB","Claim","(Trevor) The Greenbay Packers","2.00","1","1/99","Mon Aug 31, 2020, 3:24PM","1"
"Le'Veon Bell","NYJ/KC","RB","Claim","(Trevor) The Greenbay Packers","92.00","1","1/99","Mon Aug 31, 2020, 3:24PM","1"
"Aaron Jones","GB","RB","Claim","(Trevor) The Greenbay Packers","195.00","1","1/99","Mon Aug 31, 2020, 3:24PM","1"
"Ryan Fitzpatrick","MIA","QB","Claim","(Trevor) The Greenbay Packers","5.00","1","1/99","Mon Aug 31, 2020, 3:23PM","1"
"Aaron Rodgers","GB","QB","Claim","(Trevor) The Greenbay Packers","120.00","1","1/99","Mon Aug 31, 2020, 3:23PM","1"
"Shaq Thompson","CAR","LB","Claim","(Trevor) The Greenbay Packers","3.00","1","1/99","Mon Aug 31, 2020, 3:23PM","1"
"Carlos Dunlap","CIN/SEA","DL","Claim","(Trevor) The Greenbay Packers","2.00","1","1/99","Mon Aug 31, 2020, 3:23PM","1"
"Joey Bosa","LAC","DL","Claim","(Trevor) The Greenbay Packers","15.00","1","1/99","Mon Aug 31, 2020, 3:23PM","1"
"Marlon Humphrey","BAL","DB","Claim","(Trevor) The Greenbay Packers","1.00","1","1/99","Mon Aug 31, 2020, 3:23PM","1"
"Kyle Fuller","CHI","DB","Claim","(Trevor) The Greenbay Packers","1.00","1","1/99","Mon Aug 31, 2020, 3:23PM","1"
"Tracy Walker","DET","DB","Claim","(Trevor) The Greenbay Packers","6.00","1","1/99","Mon Aug 31, 2020, 3:22PM","1"
"Auden Tate","CIN","WR","Claim","(Luke) The Folksmen","1.00","1","1/99","Mon Aug 31, 2020, 3:12PM","1"
"JuJu Smith-Schuster","PIT","WR","Claim","(Luke) The Folksmen","133.00","1","1/99","Mon Aug 31, 2020, 3:12PM","1"
"Julio Jones","ATL","WR","Claim","(Luke) The Folksmen","160.00","1","1/99","Mon Aug 31, 2020, 3:12PM","1"
"Amari Cooper","DAL","WR","Claim","(Luke) The Folksmen","160.00","1","1/99","Mon Aug 31, 2020, 3:12PM","1"
"George Kittle","SF","TE","Claim","(Luke) The Folksmen","135.00","1","1/99","Mon Aug 31, 2020, 3:11PM","1"
"Rashaad Penny","SEA","RB","Claim","(Luke) The Folksmen","1.00","1","1/99","Mon Aug 31, 2020, 3:11PM","1"
"Justice Hill","BAL","RB","Claim","(Luke) The Folksmen","1.00","1","1/99","Mon Aug 31, 2020, 3:11PM","1"
"J.D. McKissic","WAS","RB","Claim","(Luke) The Folksmen","1.00","1","1/99","Mon Aug 31, 2020, 3:11PM","1"
"James Conner","PIT","RB","Claim","(Luke) The Folksmen","105.00","1","1/99","Mon Aug 31, 2020, 3:11PM","1"
"Philip Rivers","IND","QB","Claim","(Luke) The Folksmen","48.00","1","1/99","Mon Aug 31, 2020, 3:11PM","1"
"Russell Wilson","SEA","QB","Claim","(Luke) The Folksmen","225.00","1","1/99","Mon Aug 31, 2020, 3:11PM","1"
"Lavonte David","TB","LB","Claim","(Luke) The Folksmen","1.00","1","1/99","Mon Aug 31, 2020, 3:10PM","1"
"Darius Slayton","NYG","WR","Claim","(Luke) The Folksmen","25.00","1","1/99","Mon Aug 31, 2020, 3:09PM","1"
"Hayden Hurst","ATL","TE","Claim","(Luke) The Folksmen","16.00","1","1/99","Mon Aug 31, 2020, 3:09PM","1"
"Jamaal Williams","GB","RB","Claim","(Luke) The Folksmen","5.00","1","1/99","Mon Aug 31, 2020, 3:09PM","1"
"Boston Scott","PHI","RB","Claim","(Luke) The Folksmen","15.00","1","1/99","Mon Aug 31, 2020, 3:09PM","1"
"Jameis Winston","NO","QB","Claim","(Luke) The Folksmen","7.00","1","1/99","Mon Aug 31, 2020, 3:08PM","1"
"Nick Foles","CHI","QB","Claim","(Luke) The Folksmen","15.00","1","1/99","Mon Aug 31, 2020, 3:08PM","1"
"Zach Cunningham","HOU","LB","Claim","(Luke) The Folksmen","4.00","1","1/99","Mon Aug 31, 2020, 3:08PM","1"
"Josh Reynolds","LAR","WR","Claim","(SCHX) Onederlic Life to Live","1.00","1","1/99","Mon Aug 31, 2020, 3:07PM","1"
"Larry Fitzgerald","ARI","WR","Claim","(SCHX) Onederlic Life to Live","2.00","1","1/99","Mon Aug 31, 2020, 3:07PM","1"
"Corey Davis","TEN","WR","Claim","(SCHX) Onederlic Life to Live","2.00","1","1/99","Mon Aug 31, 2020, 3:07PM","1"
"Breshad Perriman","NYJ","WR","Claim","(SCHX) Onederlic Life to Live","7.00","1","1/99","Mon Aug 31, 2020, 3:07PM","1"
"Brandin Cooks","HOU","WR","Claim","(SCHX) Onederlic Life to Live","50.00","1","1/99","Mon Aug 31, 2020, 3:06PM","1"
"Allen Robinson","CHI","WR","Claim","(SCHX) Onederlic Life to Live","135.00","1","1/99","Mon Aug 31, 2020, 3:06PM","1"
"Kenny Golladay","DET","WR","Claim","(SCHX) Onederlic Life to Live","185.00","1","1/99","Mon Aug 31, 2020, 3:06PM","1"
"Tyler Higbee","LAR","TE","Claim","(SCHX) Onederlic Life to Live","8.00","1","1/99","Mon Aug 31, 2020, 3:06PM","1"
"Giovani Bernard","CIN","RB","Claim","(SCHX) Onederlic Life to Live","4.00","1","1/99","Mon Aug 31, 2020, 3:06PM","1"
"Jerick McKinnon","SF","RB","Claim","(SCHX) Onederlic Life to Live","5.00","1","1/99","Mon Aug 31, 2020, 3:05PM","1"
"Latavius Murray","NO","RB","Claim","(SCHX) Onederlic Life to Live","14.00","1","1/99","Mon Aug 31, 2020, 3:05PM","1"
"Raheem Mostert","SF","RB","Claim","(SCHX) Onederlic Life to Live","77.00","1","1/99","Mon Aug 31, 2020, 3:05PM","1"
"Mark Ingram","BAL","RB","Claim","(SCHX) Onederlic Life to Live","93.00","1","1/99","Mon Aug 31, 2020, 3:05PM","1"
"Chase Daniel","DET","QB","Claim","(SCHX) Onederlic Life to Live","1.00","1","1/99","Mon Aug 31, 2020, 3:05PM","1"
"Derek Carr","LV","QB","Claim","(SCHX) Onederlic Life to Live","38.00","1","1/99","Mon Aug 31, 2020, 3:05PM","1"
"Matthew Stafford","DET","QB","Claim","(SCHX) Onederlic Life to Live","114.00","1","1/99","Mon Aug 31, 2020, 3:04PM","1"
"Micah Kiser","LAR","LB","Claim","(SCHX) Onederlic Life to Live","1.00","1","1/99","Mon Aug 31, 2020, 3:04PM","1"
"Jayon Brown","TEN","LB","Claim","(SCHX) Onederlic Life to Live","1.00","1","1/99","Mon Aug 31, 2020, 3:04PM","1"
"Maxx Crosby","LV","DL","Claim","(SCHX) Onederlic Life to Live","1.00","1","1/99","Mon Aug 31, 2020, 3:04PM","1"
"Keanu Neal","ATL","DB","Claim","(SCHX) Onederlic Life to Live","1.00","1","1/99","Mon Aug 31, 2020, 3:04PM","1"
"Devin Funchess","GB","WR","Claim","(QTM) Tyler Dethklokett","1.00","1","1/99","Mon Aug 31, 2020, 12:24PM","1"
"Jamison Crowder","NYJ","WR","Claim","(QTM) Tyler Dethklokett","17.00","1","1/99","Mon Aug 31, 2020, 12:24PM","1"
"John Ross","CIN","WR","Claim","(QTM) Tyler Dethklokett","18.00","1","1/99","Mon Aug 31, 2020, 12:24PM","1"
"Jarvis Landry","CLE","WR","Claim","(QTM) Tyler Dethklokett","70.00","1","1/99","Mon Aug 31, 2020, 12:24PM","1"
"Robert Woods","LAR","WR","Claim","(QTM) Tyler Dethklokett","95.00","1","1/99","Mon Aug 31, 2020, 12:24PM","1"
"Zach Ertz","PHI","TE","Claim","(QTM) Tyler Dethklokett","105.00","1","1/99","Mon Aug 31, 2020, 12:23PM","1"
"Carlos Hyde","SEA","RB","Claim","(QTM) Tyler Dethklokett","7.00","1","1/99","Mon Aug 31, 2020, 12:23PM","1"
"Tarik Cohen","CHI","RB","Claim","(QTM) Tyler Dethklokett","20.00","1","1/99","Mon Aug 31, 2020, 12:23PM","1"
"Damien Williams","KC","RB","Claim","(QTM) Tyler Dethklokett","20.00","1","1/99","Mon Aug 31, 2020, 12:23PM","1"
"Marlon Mack","IND","RB","Claim","(QTM) Tyler Dethklokett","29.00","1","1/99","Mon Aug 31, 2020, 12:23PM","1"
"Todd Gurley","ATL","RB","Claim","(QTM) Tyler Dethklokett","84.00","1","1/99","Mon Aug 31, 2020, 12:23PM","1"
"Chris Carson","SEA","RB","Claim","(QTM) Tyler Dethklokett","111.00","1","1/99","Mon Aug 31, 2020, 12:23PM","1"
"Tyrod Taylor","LAC","QB","Claim","(QTM) Tyler Dethklokett","8.00","1","1/99","Mon Aug 31, 2020, 12:22PM","1"
"Jimmy Garoppolo","SF","QB","Claim","(QTM) Tyler Dethklokett","75.00","1","1/99","Mon Aug 31, 2020, 12:21PM","1"
"Ben Roethlisberger","PIT","QB","Claim","(QTM) Tyler Dethklokett","105.00","1","1/99","Mon Aug 31, 2020, 12:21PM","1"
"T.J. Watt","PIT","LB","Claim","(QTM) Tyler Dethklokett","3.00","1","1/99","Mon Aug 31, 2020, 12:21PM","1"
"Christian Kirksey","GB","LB","Claim","(QTM) Tyler Dethklokett","3.00","1","1/99","Mon Aug 31, 2020, 12:21PM","1"
"Jake Elliott","PHI","K","Claim","(QTM) Tyler Dethklokett","1.00","1","1/99","Mon Aug 31, 2020, 12:21PM","1"
"DeForest Buckner","IND","DL","Claim","(QTM) Tyler Dethklokett","1.00","1","1/99","Mon Aug 31, 2020, 12:21PM","1"
"Johnathan Abram","LV","DB","Claim","(QTM) Tyler Dethklokett","1.00","1","1/99","Mon Aug 31, 2020, 12:20PM","1"
"Russell Gage","ATL","WR","Claim","(pat) Crucifictorious Maids","1.00","1","1/99","Mon Aug 31, 2020, 12:19PM","1"
"Mohamed Sanu","SF/DET","WR","Claim","(pat) Crucifictorious Maids","1.00","1","1/99","Mon Aug 31, 2020, 12:19PM","1"
"Marqise Lee","NE","WR","Claim","(pat) Crucifictorious Maids","1.00","1","1/99","Mon Aug 31, 2020, 12:19PM","1"
"DeSean Jackson","PHI","WR","Claim","(pat) Crucifictorious Maids","8.00","1","1/99","Mon Aug 31, 2020, 12:19PM","1"
"Eric Ebron","PIT","TE","Claim","(pat) Crucifictorious Maids","1.00","1","1/99","Mon Aug 31, 2020, 12:19PM","1"
"Blake Jarwin","DAL","TE","Claim","(pat) Crucifictorious Maids","1.00","1","1/99","Mon Aug 31, 2020, 12:19PM","1"
"DeAndre Washington","KC/MIA","RB","Claim","(pat) Crucifictorious Maids","1.00","1","1/99","Mon Aug 31, 2020, 12:18PM","1"
"Frank Gore","NYJ","RB","Claim","(pat) Crucifictorious Maids","6.00","1","1/99","Mon Aug 31, 2020, 12:18PM","1"
"LeSean McCoy","TB","RB","Claim","(pat) Crucifictorious Maids","8.00","1","1/99","Mon Aug 31, 2020, 12:18PM","1"
"Adrian Peterson","DET","RB","Claim","(pat) Crucifictorious Maids","21.00","1","1/99","Mon Aug 31, 2020, 12:18PM","1"
"David Johnson","HOU","RB","Claim","(pat) Crucifictorious Maids","96.00","1","1/99","Mon Aug 31, 2020, 12:18PM","1"
"Dalvin Cook","MIN","RB","Claim","(pat) Crucifictorious Maids","265.00","1","1/99","Mon Aug 31, 2020, 12:18PM","1"
"Eric Kendricks","MIN","LB","Claim","(pat) Crucifictorious Maids","1.00","1","1/99","Mon Aug 31, 2020, 12:18PM","1"
"Danny Trevathan","CHI","LB","Claim","(pat) Crucifictorious Maids","1.00","1","1/99","Mon Aug 31, 2020, 12:17PM","1"
"Benardrick McKinney","HOU","LB","Claim","(pat) Crucifictorious Maids","1.00","1","1/99","Mon Aug 31, 2020, 12:17PM","1"
"Anthony Walker","IND","LB","Claim","(pat) Crucifictorious Maids","1.00","1","1/99","Mon Aug 31, 2020, 12:17PM","1"
"Jason Myers","SEA","K","Claim","(pat) Crucifictorious Maids","1.00","1","1/99","Mon Aug 31, 2020, 12:17PM","1"
"Everson Griffen","DAL/DET","DL","Claim","(pat) Crucifictorious Maids","1.00","1","1/99","Mon Aug 31, 2020, 12:17PM","1"
"Jessie Bates","CIN","DB","Claim","(pat) Crucifictorious Maids","1.00","1","1/99","Mon Aug 31, 2020, 12:17PM","1"
"Ha Ha Clinton-Dix","(N/A)","DB","Claim","(pat) Crucifictorious Maids","1.00","1","1/99","Mon Aug 31, 2020, 12:17PM","1"
"Mike Williams","LAC","WR","Claim","Kelce and the Kickers (MITCH)","10.00","1","1/99","Mon Aug 31, 2020, 12:16PM","1"
